Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
Rule 1     init -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> clase
Rule 5     clase_funcion -> funcion
Rule 6     clase_funcion -> error LLADER
Rule 7     clase -> STRUCT ID LLAIZQ lista_parametros LLADER
Rule 8     clase -> STRUCT ID LLAIZQ LLADER
Rule 9     funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
Rule 10    funcion -> FN ID PIZQ lista_parametros PDER bloque
Rule 11    funcion -> FN ID PIZQ PDER bloque
Rule 12    funcion -> MOD ID bloque2
Rule 13    funcion -> PUB MOD ID PIZQ PDER bloque
Rule 14    funcion -> PUB FN ID PIZQ PDER bloque
Rule 15    lista_parametros -> lista_parametros COMA parametroo
Rule 16    lista_parametros -> parametroo
Rule 17    parametroo -> ID DOBLEPT tipo
Rule 18    bloque2 -> bloque2 bloque
Rule 19    bloque2 -> bloque
Rule 20    bloque -> LLAIZQ instrucciones LLADER
Rule 21    bloque -> LLAIZQ clases_funciones LLADER
Rule 22    bloque -> LLAIZQ LLADER
Rule 23    instrucciones -> instrucciones instruccion
Rule 24    instrucciones -> instruccion
Rule 25    instruccion -> llamada PTCOMA
Rule 26    instruccion -> variables PTCOMA
Rule 27    instruccion -> declaracion_objeto PTCOMA
Rule 28    instruccion -> print_instruccion PTCOMA
Rule 29    instruccion -> return_instruccion PTCOMA
Rule 30    instruccion -> break_instruccion PTCOMA
Rule 31    instruccion -> continue_instruccion PTCOMA
Rule 32    instruccion -> if_instruccion
Rule 33    instruccion -> while_instruccion
Rule 34    instruccion -> for_instruccion
Rule 35    instruccion -> error PTCOMA
Rule 36    declaracion_objeto -> ID ID IGUAL instancia_objeto
Rule 37    instancia_objeto -> ID LLAIZQ lista_expresiones LLADER
Rule 38    instancia_objeto -> ID LLAIZQ LLADER
Rule 39    llamada -> ID PIZQ lista_expresiones PDER
Rule 40    llamada -> ID PIZQ PDER
Rule 41    return_instruccion -> RETURN expression
Rule 42    return_instruccion -> RETURN
Rule 43    break_instruccion -> BREAK
Rule 44    continue_instruccion -> CONTINUE
Rule 45    variables -> LET MUT ID DOBLEPT tipo IGUAL expression
Rule 46    variables -> LET ID DOBLEPT tipo IGUAL expression
Rule 47    variables -> LET MUT ID IGUAL expression
Rule 48    variables -> LET ID IGUAL expression
Rule 49    variables -> ID IGUAL expression
Rule 50    variables -> LET ID DOBLEPT CIZQ tipo PTCOMA ENTERO CDER IGUAL expression
Rule 51    variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT DOBLEPT tamanioVector
Rule 52    variables -> LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC2 expression
Rule 53    tipo -> INT
